-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1676087ed784766e0238a82653ccc843\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1676087ed784766e0238a82653ccc843\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\aa20d2d9b193d22d9d82276449862c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\aa20d2d9b193d22d9d82276449862c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\ed2e1d3e111aca0817b67f7059c24e55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\ed2e1d3e111aca0817b67f7059c24e55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\e807f349a446f29c5429aad450ce8a04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\e807f349a446f29c5429aad450ce8a04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:14:5-31
	android:label
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:12:5-37
	android:fullBackupContent
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:10:5-50
	android:roundIcon
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:13:5-50
	android:icon
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:11:5-39
	android:allowBackup
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:8:5-31
	android:theme
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:15:5-49
	android:networkSecurityConfig
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:7:9-69
	android:dataExtractionRules
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:9:5-61
	android:name
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:6:9-38
activity#com.example.firebaseauthapp.AuthActivity
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:18:5-25:16
	android:exported
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:20:9-32
	android:name
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:22:13-65
	android:name
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:23:13-73
	android:name
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:23:23-70
activity#com.example.firebaseauthapp.MainActivity
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:28:5-30:36
	android:exported
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:30:9-33
	android:name
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:29:9-37
uses-sdk
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\giakh\.gradle\caches\8.13\transforms\d8e08f3b849f8ff2362829c6f4b02642\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\giakh\.gradle\caches\8.13\transforms\d8e08f3b849f8ff2362829c6f4b02642\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giakh\.gradle\caches\8.13\transforms\06410bf14ee6ac4d4904c7022f15f5bd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giakh\.gradle\caches\8.13\transforms\06410bf14ee6ac4d4904c7022f15f5bd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giakh\.gradle\caches\8.13\transforms\e84d565b43c4424e79c53d6782e4973a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giakh\.gradle\caches\8.13\transforms\e84d565b43c4424e79c53d6782e4973a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\1efe187d1f66d2892a2e35ebb2280cea\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\1efe187d1f66d2892a2e35ebb2280cea\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ab6d670dd28236351d739c45755179ed\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ab6d670dd28236351d739c45755179ed\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d6d5309eefb3223e2c5c9fdfb658d842\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d6d5309eefb3223e2c5c9fdfb658d842\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0f8f68fbb911126c1fb49bc7f820432b\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0f8f68fbb911126c1fb49bc7f820432b\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\53a988833bc472295915764de830c865\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\53a988833bc472295915764de830c865\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\8621d857daffeeda9222c3b42e9328bd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\8621d857daffeeda9222c3b42e9328bd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\08163d75d021c2787ff9a39edadf5dfd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\08163d75d021c2787ff9a39edadf5dfd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\88e4302864f61f670c1d1e5649faf612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\88e4302864f61f670c1d1e5649faf612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d3055421884f24aef0668246ddae103b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d3055421884f24aef0668246ddae103b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d4e4d9d1f4f5363cbeb9a9813d836d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d4e4d9d1f4f5363cbeb9a9813d836d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2926a587f0db22825aed1ee73435fc35\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2926a587f0db22825aed1ee73435fc35\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9f9bdbe1e155dcfc10ccb9854dcd6abb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9f9bdbe1e155dcfc10ccb9854dcd6abb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\c96fa2e3bc1e6abdc5178cc8df7e9d25\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\c96fa2e3bc1e6abdc5178cc8df7e9d25\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\82a4ec3f260b9c0c6731bd944e094f53\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\82a4ec3f260b9c0c6731bd944e094f53\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\0372fe433dee68bf9265bc31ed925006\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\0372fe433dee68bf9265bc31ed925006\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de84b7534df6a3c3256b92ff3e4e4df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de84b7534df6a3c3256b92ff3e4e4df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2b97198df52ef3e36e87937784edd1d4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2b97198df52ef3e36e87937784edd1d4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\f2e194d150dcefe4caa87a8cbd6bb388\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\f2e194d150dcefe4caa87a8cbd6bb388\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\c88a93274eaab514dfc9c8d98aa5885e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\c88a93274eaab514dfc9c8d98aa5885e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\a5a54e9eaa1ea0d142649b824e3e1141\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\a5a54e9eaa1ea0d142649b824e3e1141\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\45c40e690f0b2edc70c3e77889d56737\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\45c40e690f0b2edc70c3e77889d56737\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\06bb650abc5eed79244847bec4d4d4bb\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\06bb650abc5eed79244847bec4d4d4bb\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giakh\.gradle\caches\8.13\transforms\5acdaa9c193a5fb820fce84b8d96e793\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giakh\.gradle\caches\8.13\transforms\5acdaa9c193a5fb820fce84b8d96e793\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\ba969943fac1b49e9d6972eb7c9a9741\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\ba969943fac1b49e9d6972eb7c9a9741\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\7073b29dc799ed90f95ffab43df6e079\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\7073b29dc799ed90f95ffab43df6e079\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\15c22add7493a128fd6825e4add1fecf\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\15c22add7493a128fd6825e4add1fecf\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
